이수연님이 뀨영님, 뀨영님, 갱지니님을 초대하였습니다.
이수연,우리 이거 온라인으로 할 때 상주 서는거 아니지?
이수연,계속 접속해있어야 되는거 아니지?
갱지니,글쎄...?
갱지니,캡스톤처럼 하는거면 누가 질문했을때 답변 달아주면 되지 않을까..?
갱지니,구체적으로 어떻게 할거라는 말은 들은게 없어서..ㅎ
이수연,으음 그땐 실시간으로 했던것도 있었던거같은데,,,,
이수연,으음
이수연,으으ㅡㅁ
뀨영,교수님 카톡온거 어쩌지....?
갱지니,으음...어쩌지...
뀨영,지금 다시 영상 보낸다해도
뀨영,가능한가....?
이수연,으음.. 동영상 둘 다 문제인거지?
이수연,이거 영상 또 올릴 수 있는건가
이수연,흠!
뀨영,그러게🤔.....
갱지니,일단 어제 설명영상 수정본 보내드린걸로 바꿔서 올려주셨어...
갱지니,https://www.youtube.com/watch?v=a1FOqRgm27A
갱지니,이거 소리 많이 안들려..??
이수연,이어폰 끼고 좀 크게 올려야 들리긴해
갱지니,내가 평소에 크게 듣나보네...ㅋㅋㅋ
뀨영,음.... 그럼 그냥 이대로 가자...~!
뀨영,교수님께는 뭐라 답해야할지 모르겠네 ^^;
이수연,ㅋㅋㅋㅋㅋㅋㅋ 맞지..
이수연,대표 출격..!
갱지니,나도 뭐라고 답해야할지 모르겠는걸...?ㅎ..
뀨영,솔직하게 그냥 지금 수정어렵다고 하기...?
뀨영,아니면 그냥 알겠다고 하고 냅두기
최교수,우리 벌써 결과 나왔나바~~
갱지니,응응 생각보다 빨리 나왔어!!
최교수,다들 준비하느라 고생했어!!ㅎㅎ
뀨영,다들 고생많았오~~~~~~~
뀨영,이모티콘
갱지니,다들 고생했오~ㅎㅎ
이수연,고생했듐
갱지니,이모티콘
이수연,추석 지나고,,
이수연,다들 덜 바쁘면
이수연,또 방탈출 ㄱ,,
최교수,ㅋㅋㅋㅋㅋㅋㅋㅋ
최교수,이모티콘
이수연,우리도 뒷풀이 해야지~^0^
이수연,물론 안바쁠때,,
이수연,ㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
이수연,과제 안끝나 왜
갱지니,넽웤..?
이수연,응......
최교수,과제 두개 끝내면 3개 추가되고 있어ㅎ
갱지니,난 내일 고모프 중간고사...ㅎ
이수연,그건 나도..ㅎ
이수연,근데 넽웤도 안끝났어,,ㅎ
이수연,근데 2시간 뒤에 알바가,,
갱지니,그 안에 끝내자...!
이수연,가능..?
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
갱지니,지금 몇번하는중인데..?
이수연,4번..?
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
갱지니,4번 끝내면 그래도 5번은 금방할꺼야..!!
이수연,4번이 안끝나!
뀨영,나도 어제 ㄹㅇ개오래걸림
이수연,ㅋㅋㅋ큐ㅠㅠㅠ
이수연,고모프는 언제하며
이수연,넽웤은 언제하는가...
갱지니,사진
갱지니,방금 받아쏘
최교수,온르 학교 왔어 ?
이수연,갸악
이수연,저건
이수연,상상부기 노트인가
최교수,아까 확인해 보니까 무선 충전기던데
이수연,?????
이수연,저렇게 크고 납작한..?
갱지니,ㅋㅋㅋㅋㅋㅋㅋ
최교수,ㅋㅋㅋㅋㅋㅋㅋㅋ
최교수,거진 박스 포장이야 ㅋㅋ
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,진차
이수연,엄청나네,,
이수연,맞아 갱지나
이수연,다음에 저거 줄 때 상장도 들고 와 줄 수 있져?
이수연,사진찍을랳
이수연,^)^
갱지니,알아쏘!
갱지니,담주 수요일에 수여니 학교 나오지??
이수연,넹!
이수연,난 월요일에도 나가
이수연,아 그건 다다음주다
이수연,갸악
갱지니,ㅋㅋㅋㅋㅋㅋㅋ
갱지니,그럼 수여니는 수요일에 줄껭!
갱지니,삭제된 메시지입니다.
갱지니,나 담주 수금 근무라!!
뀨영,경진이 근로 맞춰서 
뀨영,받으러가면 되는거야??
뀨영,학교갈일이없어 ㅠㅠㅋㅋㅋㅋ
이수연,앜ㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,그러자
이수연,규영이는 빨리받으려면 그거밖에 없겠다
뀨영,우리 이번학기에 
뀨영,대면 수업은
뀨영,안하나?
이수연,코로나 다시 세자리수 되서,,
이수연,하려나
갱지니,조금 늦게 받아도 되면 우리 회식할때 전해줘도 되구..!!
최교수,이번 학기까지는 안할것 같은데
뀨영,그럼 난 
뀨영,회식~!
이수연,난 근로~
최교수,그럼 시험 끝나고 회식 하는거야 ?
이수연,아무래도
이수연,중간기간이니까
이수연,끝나고 하는게..?
갱지니,그럼 규영이꺼는 내가 잘 보관하구 있다가 담에 만날때 줄겡!!
갱지니,수여니는 담주에 가져가구!
뀨영,이모티콘
이수연,검마엉
이수연,이모티콘
갱지니,사진
이수연,이모티콘
뀨영,되게 뭐 많이준다
갱지니,우리...
갱지니,상금 어째...?
이수연,엔빵
이수연,아니 이게
이수연,만나서 못노니까
뀨영,앗 그러게.... ㅠㅠ
갱지니,그냥 내가 50000원 1/n해서 12500원씩 보내줄겡!! 우리 만나려면 한참 걸릴듯....ㅠ
이수연,넴녜...ㅠ
이수연,나...놀고싶다....
갱지니,나도...놀고싶다....
이수연,뿌앵
뀨영,나두 진짜 놀고싶다 ㅠㅠ
뀨영,아쉬워
이수연,ㅠㅠ
이수연,우리 빨리..
이수연,교수님..
이수연,주제..
뀨영,1월...2일에 회의
뀨영,어떠신가용
이수연,좋아용....
이수연,낄낄
갱지니,나는 아무때나 가능!!
이수연,몇시에
이수연,회의해?
최교수,저도 괜찮아요
이수연,???
갱지니,점심 이후에..?
이수연,time...
이수연,그게...몇...시....
갱지니,늦잠잘꺼같으니...ㅋㅋㅋㅋ
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,what..time....
갱지니,3~4시..?
이수연,늦은 오후....
이수연,일단 일정은 없어
이수연,낄낄
갱지니,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
갱지니,사실 나도 아무때나 상관없엉
갱지니,집에만 있는걸!
이수연,ㅋㅋㅋㅋㅋ 맞지
갱지니,규영이랑 오빠는 시간 언제가 편해??
이수연,그니까
뀨영,나는
뀨영,하루종일 상관없어~~~
이수연,^0^
갱지니,3시에 할까??
이수연,나 시간 안정해져서 지금 나와있는데
이수연,들어가면 5시나 6시 쯤 될거같은데 ㅎ
갱지니,앜ㅋㅋㅋㅋㅋㅋㅋ
갱지니,그럼 아예 저녁먹고 하는걸로?
이수연,옼키
뀨영,그럼
뀨영,8시~9시 사이에 ㄱㄱ
이수연,ㅇㅋㅋ
이수연,오빠는 왜 자꾸 안나타나는겨..
이수연,우리랑 하기 싫은겨..?
최교수,아니 ㅋㅋㅋㅋ
최교수,이제야 봤어 미안ㅠㅠ
최교수,혹시 5시 쯤에 가능 할까??
최교수,저녁 먹기 전에
뀨영,난 가능
최교수,너무 늦게만 아니면 될것같아
갱지니,나도 가능
이수연,오
이수연,안될 가능성이 크긴한데
이수연,일단 폰으로 디코 접속은 할 수 있을듯
최교수,그럼ㅋㅋ 저녁에 하자ㅋㅋ 언제쯤 가능해 ??
이수연,집 도착하면 6시쯤??
뀨영,6시에 하나용?
뀨영,아니면 저녁먹고?
갱지니,저녁먹고 7시~8시 사이??
뀨영,난 좋
최교수,저두 괜찮아요 7시에 만날까요 
최교수,?
이수연,ㅇㅋㅋ
뀨영,구랭~~
갱지니,ㅇㅋㅇㅋ
최교수,나 잠시만
이수연,ㅇㅇㅋ
갱지니,파일: 0617_한성대2020캡스톤디자인-작품발표회_내지 인쇄용.pdf
이수연,얔ㅋㅋㅋ
이수연,ㅋㅋㅋㅋㅋㅋㅋ
이수연,사진
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,이게 되네^;;;;;;^
최교수,ㅋㅋㅋㅋㅋㅋ 막상 하려니가 두렵네;;;ㅋㅋㅋ
이수연,ㅋㅋㅋㅋㅋㅋ
이수연,일단 생각 더 해보겠다고...메일 드릴게...
갱지니,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
뀨영,와....이게되네......
이수연,ㅋㅋㅋㅋㅋㅋ 그니가..ㅋㅋㅎㅎㅋㅎㅎㅋㅋㅋ
이수연,어후 무섭다
뀨영,우리 그러면 주제를 조금 더 생각해봐야하겠지...?
뀨영,주제생각나는대로 한번 말해볼게
뀨영,^^...ㅠ
이수연,ㅎㅋㅋㅋ...ㅠ
이수연,진짜 허무맹랑해도...일단 던지자...
뀨영,1. 아두이노 초음파 센서랑 카메라 인식같은걸로 컵 면적?용량?을 계산해서 내가 원하는 만큼(0~100%)의 물을 따라주는 기계....^^
2. 메모장에 물품 목록을 쓰고 사진을 찍으면 알아서 체크해주는 어플 (ex. 캐리어/가방)
2-1. 준비물을 다 카메라로 검사받고 들어가야 입장할 수 있는 그런...~ 마스크의 연장선 (ex. 수능장 입실 - 수험표, 컴싸, ....) 
암튼 뭔가 준비물이 있고 그게 다 필요해야하는 그런 시험장에 검사해주는 느낌으로다가 (부정행위 검출까지 가능!)
3. 옛날 사진을 분석해서 몇년도인지 추측해주는 웹/앱
뀨영,3개 준비해봤습니다
뀨영,이모티콘
이수연,2, 3 좋고..
이수연,낄낄
뀨영,와 나 1 생각하고 
뀨영,사장님돼서 외제차타는거까지 
뀨영,상상완료했는디
뀨영,!
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
갱지니,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
갱지니,규영이 아이디어 뱅크네...
뀨영,이모티콘
이수연,문 자동으로 닫아주는 장치..
이수연,림덜 우리 내일은 교수님한테 메일 한 번 더 보내야대
이수연,아니지 오늘
이수연,아이디어 쥐어짜내기....
뀨영,아악
뀨영,좀 더 생각해볼게....
뀨영,이모티콘
이수연,ㅎㅎㅋㅋ...ㅋ....
이수연,으악이다 으악
최교수,아니면 오늘 한번 더 만날래??
이수연,나 오늘 알바있숴
이수연,ㅋㅋ큐ㅠㅠㅠㅠ
뀨영,그럼 내일 낮은 어떠신가용....
갱지니,난 가능!!
이수연,내일 낮?
이수연,근로를 못갈 가능성이 크니까
이수연,가능!
최교수,나도 가능
뀨영,내일 1시? 아니면 2시 어때
이수연,아니면
이수연,나 알바 취소돼서
이수연,오늘 저녁도 됨
뀨영,오
뀨영,난 가능
갱지니,나도 가능
최교수,나도 가능
최교수,언제 할래??
최교수,저녁 먹고??
갱지니,저녁 먹고 8시쯤??
이수연,ㅇㅋㅋ
뀨영,지금 하는거 
뀨영,맞나여?
갱지니,맞지않아?
뀨영,일단 난 준비완료
뀨영,~!
갱지니,나도!
이수연,뭐야
이수연,왜 아무것도 안하고 있숴
이수연,므여
최교수,잠시 와이파이 이상해서
최교수,나갔다 들옴
이수연,ㅇㅋㅋ
이수연,너희들과 한번 zoom으로 미팅했으면 하는데
언제 괜찮을까?
나는 언제라도 좋으니, 연락해줘.
이수연,연락왔다~
이수연,언제가 좋아^?^
뀨영,세상에
갱지니,헐
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
뀨영,나도
이수연,알지?
뀨영,언제든 가능
이수연,캠 켜야되는거
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
뀨영,^^ㅠ....
뀨영,주말은 빼줘...
최교수,ㅋㅋㅋㅋㅋㅋ
이수연,일단 내가 월화목안되고..
최교수,나도 월화수 
이수연,다음주는 금요일도 안돼서
최교수,안됨
뀨영,엇
이수연,그럼 다음주는 아예안되네^^..?
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
뀨영,주말에 해야하나
최교수,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,오빠 월급 들어온거 앎?
최교수,앎
뀨영,교수님 괜찮으시려나
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,ㅇㅋ
이수연,글쎼..
최교수,근데 농담안하고
최교수,20만원 남았어
최교수,ㅋㅋㅋㅋㅋ
갱지니,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,괜찮아
최교수,(주륵..)
이수연,난 저돈이
이수연,내돈이 아니야..
이수연,^^...
이수연,학교돈이야^^..
이수연,다시 학교로 흘러갈 내 월급^^..
이수연,여튼 그럼
이수연,진짜 주말아니면..
이수연,시간이 없네^^..
뀨영,난 주말도 괜찮아
이수연,난 상관은 없어
이수연,낄낄..
이수연,어떻게 할까?
갱지니,난 일단 오늘만 아니면 되...
최교수,ㅋㅋㅋㅋㅋ 나도...
이수연,그건..
이수연,나도야..
이수연,머리터져..
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋ
뀨영,나두.....
뀨영,내일부턴 상관업성
이수연,시간대는?
뀨영,11시이후면
뀨영,상관x
이수연,양일 다?
뀨영,ㅇㅇㅇ
이수연,ㅇㅋㅋ
이수연,다른 사람들은?
최교수,나도 괜찮
갱지니,나도 가능!
이수연,ㅇㅋㅋㅋ
이수연,그럼 9일 10일 11시 이후로 말씀드릴게
최교수,알겠게
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
갱지니,넴넴
뀨영,이모티콘
이수연,림덜
이수연,오늘 8시나 9시
이수연,미팅가능?
이수연,교수님 껴서
이수연,그리고 교수님이 카톡 단톡방 파래서
이수연,파겠숩
뀨영,와우
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋ
뀨영,머리감아야지
이수연,7시 안에 답장 없으면
최교수,와우 오늘???
이수연,전화걸거다
이수연,얍얍
뀨영,난 가능
이수연,방금 전화했어
이수연,낄낄..
이수연,8시 or 9시..
최교수,줌으로??
이수연,얍얍
이수연,줌으로 할거야
최교수,나도 가능하긴 해
갱지니,나도 가능은 해
이수연,몇시?
이수연,림덜..?
이수연,왜 가능하다고 하고 사라지는거야..
최교수,난 다 가능
이수연,ㅇㅋ 다음
뀨영,나도
갱지니,난 지금 밥먹는중이라ㅋㅋㅋㅋ나도 8시도 상관없엉
뀨영,다가능다가능
뀨영,미팅 ㄱㄱ
이수연,ㅇㅋㅋ
이수연,그럼 8시로 말씀드릴게
뀨영,교수님께 인사드려야할까
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ.....
이수연,나도몰라....
최교수,머라 인사 드리냐....
뀨영,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
갱지니,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,ㅋㅋㅋㅋㅋㅋㅋ
이수연,어흑
최교수,그래도 인사는 드려야할것 같은데
뀨영,오케이
최교수,내가 이니시 한다ㅋㅋㅋㅋㅋ
이수연,옼
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
최교수,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
최교수,아 나 몰랑 
이수연,이욜~
최교수,ㅋㅋㅋㅋㅋ
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,난 조용히
이수연,있어야지..
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,으악으억
이수연,으악
뀨영,숨막혀
뀨영,스폰지밥좋아하시나
최교수,카톡 잘못 치면 인생 종친다 진짜 
최교수,카톡방 구분 잘해야 겠다 ㅋㅋㅋ
이수연,사진
이수연,^^...
이수연,다덜
이수연,설정해...
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,사진 5장
이수연,골라잡아^0^
최교수,ㅋㅋㅋㅋㅋㅋㅋ
최교수,나이스 
이수연,ㅋㅋㅋㅋㅋㅋ
갱지니,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,어흐 쫄린다
최교수,다들 들어 갔어 ?
갱지니,아직!
이수연,나도 아직
이수연,한 57분쯤에 들어갈 생각
최교수,근데 우리 이제 방학때
최교수,매일 학교 가야 하는 건가 ?
이수연,코로난데?
최교수,ㅋㅋㅋㅋㅋ
최교수,그거 상관 쓰실까 ?
최교수,아닌가
이수연,하셔야지..?
이수연,정부 지침인디..?
최교수,ㅋㅋㅋㅋㅋㅋ
최교수,맞네
최교수,모이면 안되겠네 
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
최교수,근데 우리 4명이라고
이수연,교수님까지 하면
최교수,매일 학교와서 
최교수,하라고 하면
이수연,5명인데
이수연,교수님 무조건 참관하실걸..?
이수연,ㅋㅋㅋㅋㅋ
최교수,ㅋㅋㅋㅋㅋㅋ
최교수,보통 황기태 교수님 밑에 있으면 학교 매일 가긴 하던데 
갱지니,ㅋㅋㅋㅋㅋㅋㅋ
최교수,나 입장 기다리는 중
갱지니,나도
이수연,언제쯤 입장하죠..?
뀨영,나도 
최교수,그러게요...
뀨영,내가 뭐 잘못건드렸나했네
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,카톡 드려봐야하나^?^
이수연,대기중이라고^?
최교수,교수님이 안킨거 아닐까?
이수연,아 됐ㄷ
뀨영,됨?
최교수,됐어 ?
최교수,난 안됐는데 
이수연,들어와졌는데?
최교수,???
이수연,저거 승현이네 건가부다 ㅋㅋㅋㅋ
최교수,와우 
이수연,어으
최교수,9개 따 까였네 
이수연,전 그렇게 고차원적이지 못해요 교수님..
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
뀨영,황교수님 개빡셈 ㄷㄷ
갱지니,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,끌끌..
이수연,당신들
이수연,열정 어디갔숴
이수연,ㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠ
최교수,스케일을 좀더 키워야 겠는데 ㅋㅋㅋ
뀨영,저 아직 열정가득~!
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
뀨영,제가 꼭 찾아내겠습니다
최교수,나는 우리가 할수 있는 내에서만 생각해서 
뀨영,^^
이수연,좋아~!
최교수,ㅋㅋㅋㅋ
이수연,그치
이수연,그럼 지금부터는
이수연,각자 불편했던거..
이수연,생각해보자..
이수연,ㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠㅠ
최교수,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,각자 한개씩이라도
이수연,가져요기^^!
이수연,ha
이수연,스트레스....
뀨영,좋아
뀨영,ㄹㅇ 
뀨영,지금까지 생각해서 낸게 저건디
이수연,ㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠㅠ
이수연,졸작 퍼펙트로
뀨영,ㄹㅇ 진짜 
이수연,끝내자 우리^0^
뀨영,부자될생각으로 
뀨영,한다
이수연,ㄹㅇ
최교수,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
최교수,플렉스 하자 
뀨영,아이디어... 생각해본사람?
이수연,놉...
이수연,진짜 생각 아무것도 안나..
이수연,세상엔 편리한게 너무 많은걸..?
뀨영,인정...ㅠㅠㅋㅋㅋㅋㅋㅋㅋ
이수연,이건 진짜 답이 없다...
이수연,원래 있던 아이디어 보충이라도 해봐야되나..
뀨영,으음 그러게 ㅠㅠ....
뀨영,내일 황교수님이랑 몇시쯤에 미팅하려나
뀨영,미팅하기전에 먼저 모여서 얘기 좀 나눠보는건 어때.....??
이수연,미팅 하려나..?
이수연,메일 드려본것도 아니라
이수연,언제가 될지..모르겠는데..?
갱지니,으음 당장 내일 하기는 힘들지 않을까 싶은데
이수연,아무래도..>
뀨영,앗 그래?
뀨영,지난주에 담주에 하자고하지않으셨었음?
뀨영,기억조작인가
최교수,지난주에 담주 금요일에 보자고 나도 들은것 같긴 한데ㅠ
최교수,정말 보기 싫다ㅋㅋㅋㅋㅋ
뀨영,앗 나두 그래서 내일 하는줄....ㅋㅋㅋㅋㅋㅋㅋ
이수연,그냥 하시는 말씀이 아니였남
이수연,그럼 내일 시간 정해야되는데
최교수,그른가??
뀨영,그럼 지금
이수연,나 내일 근로나가서 4시에끝나면
뀨영,담주에 언제시간되는지 정해야하지않아???
이수연,집 도착하면 5시넘을텐디
최교수,오! 수연 내일 근로??
최교수,나도 5시 이후에 가능
이수연,근데 우리가 아이디어를 낸게 없어서
최교수,할것 같아
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
최교수,ㅋㅋㅋㅋㅋ
뀨영,말씀드려야 할 느낌인디
뀨영,ㅁㅈ
뀨영,그게 큰일
이수연,맞지 오빠 근무^0^
갱지니,수여니 이번주 내내 근로ㅋㅋㅋㅋ
이수연,다음주도
최교수,조금더
최교수,생각 해 본다 할까??
이수연,금요일 빼고 다 근로야~^~~^
